$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 arch/blackfin/configs/BF533-STAMP_defconfig        |    2 -
 arch/blackfin/configs/BF537-STAMP_defconfig        |    2 -
 arch/blackfin/include/asm/bfin-global.h            |   10 -
 arch/blackfin/include/asm/bfin_pfmon.h             |   44 +
 arch/blackfin/include/asm/bfin_sport.h             |    4 +
 arch/blackfin/include/asm/cacheflush.h             |   23 +-
 arch/blackfin/include/asm/cpu.h                    |    3 -
 arch/blackfin/include/asm/def_LPBlackfin.h         |   12 +-
 arch/blackfin/include/asm/irq_handler.h            |   25 +
 arch/blackfin/include/asm/kgdb.h                   |    6 +-
 arch/blackfin/include/asm/perf_event.h             |    1 +
 arch/blackfin/include/asm/ptrace.h                 |    2 -
 arch/blackfin/include/mach-common/irq.h            |   57 +
 arch/blackfin/kernel/Makefile                      |    3 +
 arch/blackfin/kernel/bfin_dma_5xx.c                |    5 +
 arch/blackfin/kernel/bfin_gpio.c                   |   34 +-
 arch/blackfin/kernel/bfin_ksyms.c                  |    1 +
 arch/blackfin/kernel/debug-mmrs.c                  | 1860 +++++++++++++++
 arch/blackfin/kernel/ipipe.c                       |    1 +
 arch/blackfin/kernel/irqchip.c                     |    1 +
 arch/blackfin/kernel/nmi.c                         |    8 +-
 arch/blackfin/kernel/perf_event.c                  |  498 ++++
 arch/blackfin/kernel/process.c                     |    6 +-
 arch/blackfin/kernel/reboot.c                      |   65 +-
 arch/blackfin/kernel/setup.c                       |   54 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |    8 +-
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |    4 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h  |   16 +-
 arch/blackfin/mach-bf518/include/mach/defBF512.h   |    8 +-
 arch/blackfin/mach-bf518/include/mach/irq.h        |  262 +--
 arch/blackfin/mach-bf527/boards/ezkit.c            |   74 +-
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |    8 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF522.h  |   16 +-
 arch/blackfin/mach-bf527/include/mach/defBF522.h   |    8 +-
 arch/blackfin/mach-bf527/include/mach/irq.h        |  266 +--
 arch/blackfin/mach-bf533/include/mach/anomaly.h    |   11 +-
 arch/blackfin/mach-bf533/include/mach/irq.h        |  168 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |  106 +-
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |   10 +-
 arch/blackfin/mach-bf537/include/mach/irq.h        |  365 ++--
 arch/blackfin/mach-bf537/ints-priority.c           |  163 ++
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |    9 +-
 arch/blackfin/mach-bf538/include/mach/irq.h        |   89 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |  116 +-
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |    8 +-
 arch/blackfin/mach-bf548/include/mach/irq.h        |   89 +-
 arch/blackfin/mach-bf561/boards/ezkit.c            |   10 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |   15 +-
 arch/blackfin/mach-bf561/include/mach/irq.h        |  505 ++---
 arch/blackfin/mach-bf561/smp.c                     |   17 +-
 arch/blackfin/mach-common/dpmc.c                   |    7 +-
 arch/blackfin/mach-common/ints-priority.c          |  476 +---
 arch/blackfin/mach-common/smp.c                    |   28 +-
 arch/blackfin/mm/sram-alloc.c                      |   43 +-
 arch/cris/arch-v32/kernel/irq.c                    |    4 +-
 arch/cris/arch-v32/kernel/smp.c                    |   33 +-
 arch/cris/mm/init.c                                |    2 -
 arch/frv/mm/init.c                                 |    2 -
 arch/ia64/include/asm/tlb.h                        |   66 +-
 arch/ia64/mm/contig.c                              |   10 +-
 arch/ia64/mm/discontig.c                           |   10 +-
 arch/ia64/mm/init.c                                |    2 -
 arch/m32r/Kconfig.debug                            |    9 -
 arch/m32r/include/asm/smp.h                        |    2 -
 arch/m32r/mm/discontig.c                           |    1 +
 arch/m32r/mm/init.c                                |    2 -
 arch/m68k/mm/init_mm.c                             |    2 -
 arch/microblaze/mm/init.c                          |    2 -
 arch/mips/Kconfig.debug                            |    9 -
 arch/mips/mm/init.c                                |    2 -
 arch/mn10300/kernel/irq.c                          |   16 +-
 arch/mn10300/kernel/smp.c                          |   75 +-
 arch/mn10300/mm/cache-smp.c                        |    8 +-
 arch/mn10300/mm/init.c                             |    2 -
 arch/mn10300/mm/tlb-smp.c                          |   32 +-
 arch/parisc/include/asm/smp.h                      |    9 -
 arch/parisc/mm/init.c                              |    4 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Kconfig.debug                         |   21 -
 arch/powerpc/boot/dts/mpc8313erdb.dts              |   13 +
 arch/powerpc/boot/dts/mpc8572ds.dts                |   13 +
 arch/powerpc/boot/dts/p2020ds.dts                  |   13 +
 arch/powerpc/boot/dts/p2020rdb.dts                 |   13 +
 arch/powerpc/include/asm/pgalloc.h                 |   21 +-
 arch/powerpc/include/asm/thread_info.h             |    2 +
 arch/powerpc/kernel/process.c                      |   23 +-
 arch/powerpc/mm/pgtable.c                          |  104 -
 arch/powerpc/mm/tlb_hash32.c                       |    3 -
 arch/powerpc/mm/tlb_hash64.c                       |    5 +-
 arch/powerpc/mm/tlb_nohash.c                       |    3 -
 arch/s390/include/asm/tlb.h                        |   62 +-
 arch/s390/mm/pgtable.c                             |    1 -
 arch/score/Kconfig.debug                           |    9 -
 arch/score/mm/init.c                               |    2 -
 arch/sh/Kconfig.debug                              |    9 -
 arch/sh/include/asm/tlb.h                          |   28 +-
 arch/sh/mm/init.c                                  |    1 -
 arch/sparc/Kconfig.debug                           |    9 -
 arch/sparc/include/asm/pgalloc_64.h                |    3 +
 arch/sparc/include/asm/pgtable_64.h                |   15 +-
 arch/sparc/include/asm/tlb_64.h                    |   91 +-
 arch/sparc/include/asm/tlbflush_64.h               |   12 +-
 arch/sparc/kernel/setup_32.c                       |    2 +-
 arch/sparc/mm/init_32.c                            |    4 +-
 arch/sparc/mm/tlb.c                                |   43 +-
 arch/sparc/mm/tsb.c                                |   15 +-
 arch/tile/Kconfig                                  |    8 +
 arch/tile/Kconfig.debug                            |    9 -
 arch/tile/configs/tile_defconfig                   |   71 -
 arch/tile/configs/tilegx_defconfig                 | 1833 ++++++++++++++
 arch/tile/configs/tilepro_defconfig                | 1163 +++++++++
 arch/tile/include/arch/chip_tilegx.h               |  258 ++
 arch/tile/include/arch/icache.h                    |   11 +-
 arch/tile/include/arch/interrupts_64.h             |  276 +++
 arch/tile/include/arch/spr_def.h                   |   13 +-
 arch/tile/include/arch/spr_def_64.h                |  173 ++
 arch/tile/include/asm/atomic.h                     |   49 +-
 arch/tile/include/asm/atomic_32.h                  |   10 -
 arch/tile/include/asm/atomic_64.h                  |  156 ++
 arch/tile/include/asm/backtrace.h                  |   82 +-
 arch/tile/include/asm/bitops.h                     |    1 +
 arch/tile/include/asm/bitops_32.h                  |    1 -
 arch/tile/include/asm/bitops_64.h                  |  105 +
 arch/tile/include/asm/cacheflush.h                 |   18 +-
 arch/tile/include/asm/compat.h                     |    4 +-
 arch/tile/include/asm/dma-mapping.h                |    3 +-
 arch/tile/include/asm/fb.h                         |    1 +
 arch/tile/include/asm/io.h                         |   18 +
 arch/tile/include/asm/irq.h                        |    2 +
 arch/tile/include/asm/mmu_context.h                |    4 +-
 arch/tile/include/asm/opcode-tile_32.h             |    7 +
 arch/tile/include/asm/opcode-tile_64.h             | 1500 +++++-------
 arch/tile/include/asm/opcode_constants_64.h        | 1043 +++++----
 arch/tile/include/asm/page.h                       |   18 +-
 arch/tile/include/asm/parport.h                    |    1 +
 arch/tile/include/asm/pci.h                        |    3 +-
 arch/tile/include/asm/pgtable_64.h                 |  175 ++
 arch/tile/include/asm/processor.h                  |    9 +-
 arch/tile/include/asm/serial.h                     |    1 +
 arch/tile/include/asm/signal.h                     |    4 +
 arch/tile/include/asm/spinlock_64.h                |  161 ++
 arch/tile/include/asm/stat.h                       |    2 +-
 arch/tile/include/asm/swab.h                       |    6 -
 arch/tile/include/asm/thread_info.h                |    5 +-
 arch/tile/include/asm/topology.h                   |   75 +-
 arch/tile/include/asm/traps.h                      |    4 +
 arch/tile/include/asm/unistd.h                     |    2 +-
 arch/tile/include/{hv/pagesize.h => asm/vga.h}     |   35 +-
 arch/tile/include/hv/hypervisor.h                  |   12 +-
 arch/tile/kernel/backtrace.c                       |  103 +-
 arch/tile/kernel/compat.c                          |   13 +-
 arch/tile/kernel/compat_signal.c                   |    4 +-
 arch/tile/kernel/futex_64.S                        |   55 +
 arch/tile/kernel/hardwall.c                        |    6 +-
 arch/tile/kernel/head_64.S                         |  269 +++
 arch/tile/kernel/intvec_32.S                       |  175 +-
 arch/tile/kernel/intvec_64.S                       | 1231 ++++++++++
 arch/tile/kernel/module.c                          |    8 +-
 arch/tile/kernel/pci-dma.c                         |    2 +-
 arch/tile/kernel/pci.c                             |  206 +-
 arch/tile/kernel/process.c                         |   52 +-
 arch/tile/kernel/regs_64.S                         |  145 ++
 arch/tile/kernel/setup.c                           |    6 +
 arch/tile/kernel/signal.c                          |  128 +-
 arch/tile/kernel/single_step.c                     |   12 +
 arch/tile/kernel/stack.c                           |   14 +-
 arch/tile/kernel/sys.c                             |    9 -
 arch/tile/kernel/tile-desc_32.c                    |   11 +-
 arch/tile/kernel/tile-desc_64.c                    | 2200 +++++++++++++++++
 arch/tile/kernel/time.c                            |    2 +
 arch/tile/kernel/tlb.c                             |   12 +-
 arch/tile/kernel/traps.c                           |    1 +
 arch/tile/lib/atomic_asm_32.S                      |    2 +-
 arch/tile/lib/cacheflush.c                         |   18 +
 arch/tile/lib/memchr_64.c                          |   71 +
 arch/tile/lib/memcpy_64.c                          |  220 ++
 arch/tile/lib/memcpy_user_64.c                     |   86 +
 arch/tile/lib/memset_64.c                          |  145 ++
 arch/tile/lib/spinlock_64.c                        |  104 +
 arch/tile/lib/strchr_64.c                          |   67 +
 arch/tile/lib/strlen_64.c                          |   38 +
 arch/tile/lib/usercopy_64.S                        |  196 ++
 arch/tile/mm/fault.c                               |   30 +-
 arch/tile/mm/init.c                                |    2 -
 arch/tile/mm/migrate_64.S                          |  187 ++
 arch/um/Kconfig.debug                              |   16 +-
 arch/um/drivers/Makefile                           |    4 +-
 arch/um/drivers/mcast.h                            |   24 -
 arch/um/drivers/mcast_kern.c                       |  120 -
 arch/um/drivers/mcast_user.c                       |  165 --
 arch/um/drivers/umcast.h                           |   27 +
 arch/um/drivers/umcast_kern.c                      |  188 ++
 arch/um/drivers/umcast_user.c                      |  186 ++
 arch/um/drivers/xterm.c                            |    2 +-
 arch/um/include/asm/processor-generic.h            |    2 +
 arch/um/include/asm/smp.h                          |    1 -
 arch/um/include/asm/tlb.h                          |   29 +-
 arch/um/include/shared/os.h                        |    7 +
 arch/um/kernel/Makefile                            |    1 +
 arch/um/kernel/early_printk.c                      |   33 +
 arch/um/kernel/smp.c                               |    3 -
 arch/um/kernel/trap.c                              |   24 +
 arch/um/os-Linux/main.c                            |    3 +-
 arch/um/os-Linux/process.c                         |    1 +
 arch/um/os-Linux/util.c                            |    5 +
 arch/unicore32/Kconfig.debug                       |    7 -
 arch/unicore32/mm/init.c                           |    2 +-
 arch/unicore32/mm/mmu.c                            |    2 -
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/Kconfig.debug                             |   20 -
 arch/x86/include/asm/io.h                          |   24 +-
 arch/x86/kernel/setup.c                            |    2 +
 arch/x86/kernel/tboot.c                            |    1 -
 arch/x86/kvm/mmu.c                                 |    3 +-
 arch/x86/mm/fault.c                                |   12 +-
 arch/x86/mm/hugetlbpage.c                          |    4 +-
 arch/x86/mm/init.c                                 |    2 -
 arch/xtensa/include/asm/page.h                     |    4 -
 arch/xtensa/mm/mmu.c                               |    2 -
 arch/xtensa/mm/pgtable.c                           |   72 -
 block/blk-cgroup.c                                 |  200 ++-
 block/blk-cgroup.h                                 |   40 +-
 block/blk-core.c                                   |   32 +-
 block/blk-exec.c                                   |    2 +-
 block/blk-flush.c                                  |   16 +-
 block/blk-ioc.c                                    |    3 +
 block/blk-lib.c                                    |   82 +-
 block/blk-settings.c                               |    9 +-
 block/blk-sysfs.c                                  |    3 +-
 block/blk-throttle.c                               |  313 ++-
 block/blk.h                                        |   23 +-
 block/cfq-iosched.c                                |  232 ++-
 block/elevator.c                                   |   11 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    3 +-
 drivers/acpi/Kconfig                               |   11 -
 drivers/acpi/Makefile                              |    1 -
 drivers/acpi/apei/einj.c                           |    8 +
 drivers/acpi/atomicio.c                            |    4 +
 drivers/ata/libata-scsi.c                          |   13 +-
 drivers/base/node.c                                |   14 +-
 drivers/bcma/host_pci.c                            |    1 +
 drivers/block/Kconfig                              |   21 +
 drivers/block/Makefile                             |    1 +
 drivers/block/cciss.c                              |  571 ++++-
 drivers/block/cciss.h                              |   11 +-
 drivers/block/cciss_cmd.h                          |   11 +
 drivers/block/cciss_scsi.c                         |   41 +-
 drivers/block/cciss_scsi.h                         |    4 -
 drivers/block/drbd/drbd_actlog.c                   |    2 +-
 drivers/block/drbd/drbd_bitmap.c                   |    6 +-
 drivers/block/drbd/drbd_int.h                      |   19 +-
 drivers/block/drbd/drbd_main.c                     |   37 +-
 drivers/block/drbd/drbd_nl.c                       |  127 +-
 drivers/block/drbd/drbd_receiver.c                 |   68 +-
 drivers/block/drbd/drbd_req.c                      |   20 +-
 drivers/block/drbd/drbd_req.h                      |    5 +-
 drivers/block/drbd/drbd_worker.c                   |   98 +-
 drivers/block/loop.c                               |   11 +-
 drivers/block/paride/pcd.c                         |    2 +
 drivers/block/rbd.c                                |   27 +-
 drivers/block/xen-blkback/Makefile                 |    3 +
 drivers/block/xen-blkback/blkback.c                |  824 +++++++
 drivers/block/xen-blkback/common.h                 |  233 ++
 drivers/block/xen-blkback/xenbus.c                 |  768 ++++++
 drivers/block/xen-blkfront.c                       |   51 +-
 drivers/cdrom/viocd.c                              |    4 +-
 drivers/char/i8k.c                                 |  166 ++-
 drivers/cpufreq/Makefile                           |    2 +
 drivers/cpufreq/db8500-cpufreq.c                   |  169 ++
 drivers/dma/shdma.c                                |   42 +-
 drivers/dma/shdma.h                                |    2 +-
 drivers/edac/i3200_edac.c                          |   13 +
 drivers/gpio/ml_ioh_gpio.c                         |    3 +
 drivers/gpio/vx855_gpio.c                          |    1 +
 drivers/gpu/drm/i915/i915_gem.c                    |    9 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    4 +-
 drivers/hwmon/Kconfig                              |   42 +-
 drivers/hwmon/Makefile                             |    3 +
 drivers/hwmon/abituguru.c                          |    3 -
 drivers/hwmon/abituguru3.c                         |   13 -
 .../power_meter.c => hwmon/acpi_power_meter.c}     |    0
 drivers/hwmon/adcxx.c                              |   16 +-
 drivers/hwmon/emc6w201.c                           |  539 +++++
 drivers/hwmon/f71882fg.c                           |  115 +-
 drivers/hwmon/fam15h_power.c                       |  229 ++
 drivers/hwmon/ibmaem.c                             |   10 +-
 drivers/hwmon/it87.c                               |   31 +-
 drivers/hwmon/jc42.c                               |    2 +-
 drivers/hwmon/k10temp.c                            |   11 +-
 drivers/hwmon/k8temp.c                             |    8 +-
 drivers/hwmon/lm70.c                               |   10 +-
 drivers/hwmon/max6650.c                            |   78 +-
 drivers/hwmon/sch5627.c                            |   46 +-
 drivers/hwmon/ultra45_env.c                        |    4 +-
 drivers/ide/ide-cd.c                               |    3 +-
 drivers/input/input-compat.h                       |    2 +-
 drivers/isdn/hardware/mISDN/netjet.c               |    6 +
 drivers/leds/Kconfig                               |   24 +-
 drivers/leds/Makefile                              |    2 +-
 drivers/leds/led-class.c                           |    3 +-
 drivers/leds/leds-gpio-register.c                  |   42 +
 drivers/leds/leds-h1940.c                          |  170 --
 drivers/leds/leds-lm3530.c                         |   73 +-
 drivers/leds/leds-pca9532.c                        |  191 ++-
 drivers/leds/leds.h                                |    7 +
 drivers/leds/ledtrig-timer.c                       |    3 +
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/omap/omap_voutdef.h            |    2 +-
 drivers/mfd/Kconfig                                |   22 +-
 drivers/mfd/Makefile                               |    5 +-
 drivers/mfd/ab8500-i2c.c                           |    3 +-
 .../mfd/db5500-prcmu-regs.h                        |   27 +-
 drivers/mfd/db5500-prcmu.c                         |  448 ++++
 drivers/mfd/db8500-prcmu-regs.h                    |  166 ++
 drivers/mfd/db8500-prcmu.c                         | 2069 ++++++++++++++++
 drivers/mmc/card/block.c                           |  712 +++++-
 drivers/mmc/card/mmc_test.c                        |  116 +-
 drivers/mmc/card/queue.c                           |    8 -
 drivers/mmc/core/bus.c                             |   11 +-
 drivers/mmc/core/core.c                            |  111 +-
 drivers/mmc/core/core.h                            |    7 +-
 drivers/mmc/core/host.c                            |    4 +-
 drivers/mmc/core/mmc.c                             |  186 ++-
 drivers/mmc/core/mmc_ops.c                         |   80 +-
 drivers/mmc/core/mmc_ops.h                         |    1 -
 drivers/mmc/core/quirks.c                          |   89 +-
 drivers/mmc/core/sd.c                              |  405 +++-
 drivers/mmc/core/sd.h                              |    2 +-
 drivers/mmc/core/sd_ops.c                          |   51 +-
 drivers/mmc/core/sdio.c                            |   24 +-
 drivers/mmc/core/sdio_irq.c                        |   33 +-
 drivers/mmc/core/sdio_ops.c                        |   18 +-
 drivers/mmc/host/Kconfig                           |   33 +-
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/dw_mmc.c                          |    6 +-
 drivers/mmc/host/sdhci-pci.c                       |   49 +-
 drivers/mmc/host/sdhci-pxa.c                       |   48 +-
 drivers/mmc/host/sdhci-tegra.c                     |    2 +
 drivers/mmc/host/sdhci.c                           |  854 ++++++-
 drivers/mmc/host/sdhci.h                           |   59 +-
 drivers/mmc/host/sh_mmcif.c                        |  126 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   50 +-
 drivers/mmc/host/tmio_mmc.c                        |   32 +-
 drivers/mmc/host/tmio_mmc.h                        |   16 +-
 drivers/mmc/host/tmio_mmc_dma.c                    |   21 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |  184 ++-
 drivers/mmc/host/vub300.c                          | 2506 ++++++++++++++++++++
 drivers/net/Makefile                               |    1 +
 drivers/net/arm/ixp4xx_eth.c                       |  195 ++-
 drivers/net/benet/be_cmds.c                        |    3 +-
 drivers/net/bnx2x/bnx2x_cmn.c                      |    2 +-
 drivers/net/bnx2x/bnx2x_main.c                     |    3 +-
 drivers/net/bonding/bond_alb.c                     |    4 -
 drivers/net/bonding/bond_main.c                    |   28 +-
 drivers/net/bonding/bond_sysfs.c                   |   16 +-
 drivers/net/ehea/ehea_main.c                       |    2 +-
 drivers/net/gianfar_ptp.c                          |  588 +++++
 drivers/net/ioc3-eth.c                             |    2 +-
 drivers/net/irda/bfin_sir.c                        |   59 +-
 drivers/net/irda/bfin_sir.h                        |   63 +-
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/dp83640.c                          | 1100 +++++++++
 drivers/net/phy/dp83640_reg.h                      |  267 +++
 drivers/net/tg3.c                                  |    1 +
 drivers/net/tile/tilepro.c                         |    8 +-
 drivers/net/usb/cdc_ncm.c                          |   73 +-
 drivers/net/via-velocity.h                         |    2 +-
 drivers/net/wireless/airo.c                        |   33 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    2 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    2 +-
 drivers/net/wireless/ath/ath9k/ani.h               |    2 +-
 drivers/net/wireless/ath/ath9k/ar5008_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9001_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_calib.c      |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.h        |    2 +-
 .../net/wireless/ath/ath9k/ar9003_2p2_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |   16 +
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.h        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c      |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h   |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    5 +-
